LAMMPS data file via write_data, version 22 Jul 2025, timestep = 400000, units = real

1648 691 550 551 552
1649 1073 556 551 557
1650 1087 552 551 556
1651 1087 552 551 557
1652 755 1559 1560 1566
1653 679 1558 1559 1564
1654 679 1558 1559 1565
1655 691 1558 1559 1560
1656 1073 1564 1559 1565
1657 1087 1560 1559 1564
1658 1087 1560 1559 1565
1659 679 1559 1558 1561
1660 679 1559 1558 1562
1661 679 1559 1558 1563
1662 1073 1561 1558 1562
1663 1073 1561 1558 1563
1664 1073 1562 1558 1563
1665 679 344 343 346
1666 679 344 343 347
1667 679 344 343 348
1668 1073 346 343 347
1669 1073 346 343 348
1670 1073 347 343 348
1671 679 551 550 553
1672 679 551 550 554
1673 679 551 550 555
1674 1073 553 550 554
1675 1073 553 550 555
1676 1073 554 550 555
1677 679 343 344 349
1678 679 343 344 350
1679 691 343 344 345
1680 1073 349 344 350
1681 1087 345 344 349
1682 1087 345 344 350
1683 755 551 552 558
1684 755 389 390 396
1685 755 344 345 351
1686 679 902 901 904
1687 679 902 901 905
1688 679 902 901 906
1689 1073 904 901 905
1690 1073 904 901 906
1691 1073 905 901 906
1692 679 352 353 358
1693 679 352 353 359
1694 691 352 353 354
1695 1073 358 353 359
1696 1087 354 353 358
1697 1087 354 353 359
1698 679 821 820 823
1699 679 821 820 824
1700 679 821 820 825
1701 1073 823 820 824
1702 1073 823 820 825
1703 1073 824 820 825
1704 755 821 822 828
1705 679 820 821 826
1706 679 820 821 827
1707 691 820 821 822
1708 1073 826 821 827
1709 1087 822 821 826
1710 1087 822 821 827
1711 755 983 984 990
1712 755 1775 1776 1782
1713 679 272 271 274
1714 679 272 271 275
1715 679 272 271 276
1716 1073 274 271 275
1717 1073 274 271 276
1718 1073 275 271 276
1719 679 983 982 985
1720 679 983 982 986
1721 679 983 982 987
1722 1073 985 982 986
1723 1073 985 982 987
1724 1073 986 982 987
1725 679 982 983 988
1726 679 982 983 989
1727 691 982 983 984
1728 1073 988 983 989
1729 1087 984 983 988
1730 1087 984 983 989
1731 679 325 326 331
1732 679 325 326 332
1733 691 325 326 327
1734 1073 331 326 332
1735 1087 327 326 331
1736 1087 327 326 332
1737 679 1450 1451 1456
1738 679 1450 1451 1457
1739 691 1450 1451 1452
1740 1073 1456 1451 1457
1741 1087 1452 1451 1456
1742 1087 1452 1451 1457
1743 755 326 327 333
1744 679 326 325 328
1745 679 326 325 329
1746 679 326 325 330
1747 1073 328 325 329
1748 1073 328 325 330
1749 1073 329 325 330
1750 755 740 741 747
1751 679 1451 1450 1453
1752 679 1451 1450 1454
1753 679 1451 1450 1455
1754 1073 1453 1450 1454
1755 1073 1453 1450 1455
1756 1073 1454 1450 1455
1757 755 659 660 666
1758 755 1001 1002 1008
1759 679 1001 1000 1003
1760 679 1001 1000 1004
1761 679 1001 1000 1005
1762 1073 1003 1000 1004
1763 1073 1003 1000 1005
1764 1073 1004 1000 1005
1765 679 1000 1001 1006
1766 679 1000 1001 1007
1767 691 1000 1001 1002
1768 1073 1006 1001 1007
1769 1087 1002 1001 1006
1770 1087 1002 1001 1007
1771 679 649 650 655
1772 679 649 650 656
1773 691 649 650 651
1774 1073 655 650 656
1775 1087 651 650 655
1776 1087 651 650 656
1777 679 658 659 664
1778 679 658 659 665
1779 691 658 659 660
1780 1073 664 659 665
1781 1087 660 659 664
1782 1087 660 659 665
1783 755 1838 1839 1845
1784 679 874 875 880
1785 679 874 875 881
1786 691 874 875 876
1787 1073 880 875 881
1788 1087 876 875 880
1789 1087 876 875 881
1790 755 317 318 324
1791 755 452 453 459
1792 755 875 876 882
1793 755 1622 1623 1629
1794 755 956 957 963
1795 679 955 956 961
1796 679 955 956 962
1797 691 955 956 957
1798 1073 961 956 962
1799 1087 957 956 961
1800 1087 957 956 962
1801 679 938 937 940
1802 679 938 937 941
1803 679 938 937 942
1804 1073 940 937 941
1805 1073 940 937 942
1806 1073 941 937 942
1807 679 937 938 943
1808 679 937 938 944
1809 691 937 938 939
1810 1073 943 938 944
1811 1087 939 938 943
1812 1087 939 938 944
1813 679 956 955 958
1814 679 956 955 959
1815 679 956 955 960
1816 1073 958 955 959
1817 1073 958 955 960
1818 1073 959 955 960
1819 679 1621 1622 1627
1820 679 1621 1622 1628
1821 691 1621 1622 1623
1822 1073 1627 1622 1628
1823 1087 1623 1622 1627
1824 1087 1623 1622 1628
1825 755 1757 1758 1764
1826 679 1756 1757 1762
1827 679 1756 1757 1763
1828 691 1756 1757 1758
1829 1073 1762 1757 1763
1830 1087 1758 1757 1762
1831 1087 1758 1757 1763
1832 679 1747 1748 1753
1833 679 1747 1748 1754
1834 691 1747 1748 1749
1835 1073 1753 1748 1754
1836 1087 1749 1748 1753
1837 1087 1749 1748 1754
1838 679 1748 1747 1750
1839 679 1748 1747 1751
1840 679 1748 1747 1752
1841 1073 1750 1747 1751
1842 1073 1750 1747 1752
1843 1073 1751 1747 1752
1844 755 1748 1749 1755
1845 679 830 829 832
1846 679 830 829 833
1847 679 830 829 834
1848 1073 832 829 833
1849 1073 832 829 834
1850 1073 833 829 834
1851 679 1433 1432 1435
1852 679 1433 1432 1436
1853 679 1433 1432 1437
1854 1073 1435 1432 1436
1855 1073 1435 1432 1437
1856 1073 1436 1432 1437
1857 679 803 802 805
1858 679 803 802 806
1859 679 803 802 807
1860 1073 805 802 806
1861 1073 805 802 807
1862 1073 806 802 807
1863 679 1154 1153 1156
1864 679 1154 1153 1157
1865 679 1154 1153 1158
1866 1073 1156 1153 1157
1867 1073 1156 1153 1158
1868 1073 1157 1153 1158
1869 679 1838 1837 1840
1870 679 1838 1837 1841
1871 679 1838 1837 1842
1872 1073 1840 1837 1841
1873 1073 1840 1837 1842
1874 1073 1841 1837 1842
1875 679 1252 1253 1258
1876 679 1252 1253 1259
1877 691 1252 1253 1254
1878 1073 1258 1253 1259
1879 1087 1254 1253 1258
1880 1087 1254 1253 1259
1881 755 1874 1875 1881
1882 679 1873 1874 1879
1883 679 1873 1874 1880
1884 691 1873 1874 1875
1885 1073 1879 1874 1880
1886 1087 1875 1874 1879
1887 1087 1875 1874 1880
1888 679 1253 1252 1255
1889 679 1253 1252 1256
1890 679 1253 1252 1257
1891 1073 1255 1252 1256
1892 1073 1255 1252 1257
1893 1073 1256 1252 1257
1894 679 1874 1873 1876
1895 679 1874 1873 1877
1896 679 1874 1873 1878
1897 1073 1876 1873 1877
1898 1073 1876 1873 1878
1899 1073 1877 1873 1878
1900 755 1253 1254 1260
1901 679 991 992 997
1902 679 991 992 998
1903 691 991 992 993
1904 1073 997 992 998
1905 1087 993 992 997
1906 1087 993 992 998
1907 679 992 991 994
1908 679 992 991 995
1909 679 992 991 996
1910 1073 994 991 995
1911 1073 994 991 996
1912 1073 995 991 996
1913 679 1837 1838 1843
1914 679 1837 1838 1844
1915 691 1837 1838 1839
1916 1073 1843 1838 1844
1917 1087 1839 1838 1843
1918 1087 1839 1838 1844
1919 755 290 291 297
1920 755 299 300 306
1921 755 1847 1848 1854
1922 755 902 903 909
1923 679 290 289 292
1924 679 290 289 293
1925 679 290 289 294
1926 1073 292 289 293
1927 1073 292 289 294
1928 1073 293 289 294
1929 679 1846 1847 1852
1930 679 1846 1847 1853
1931 691 1846 1847 1848
1932 1073 1852 1847 1853
1933 1087 1848 1847 1852
1934 1087 1848 1847 1853
1935 679 1622 1621 1624
1936 679 1622 1621 1625
1937 679 1622 1621 1626
1938 1073 1624 1621 1625
1939 1073 1624 1621 1626
1940 1073 1625 1621 1626
1941 679 1774 1775 1780
1942 679 1774 1775 1781
1943 691 1774 1775 1776
1944 1073 1780 1775 1781
1945 1087 1776 1775 1780
1946 1087 1776 1775 1781
1947 679 289 290 295
1948 679 289 290 296
1949 691 289 290 291
1950 1073 295 290 296
1951 1087 291 290 295
1952 1087 291 290 296
1953 679 901 902 907
1954 679 901 902 908
1955 691 901 902 903
1956 1073 907 902 908
1957 1087 903 902 907
1958 1087 903 902 908
1959 679 1847 1846 1849
1960 679 1847 1846 1850
1961 679 1847 1846 1851
1962 1073 1849 1846 1850
1963 1073 1849 1846 1851
1964 1073 1850 1846 1851
1965 679 650 649 652
1966 679 650 649 653
1967 679 650 649 654
1968 1073 652 649 653
1969 1073 652 649 654
1970 1073 653 649 654
1971 679 640 641 646
1972 679 640 641 647
1973 691 640 641 642
1974 1073 646 641 647
1975 1087 642 641 646
1976 1087 642 641 647
1977 679 316 317 322
1978 679 316 317 323
1979 691 316 317 318
1980 1073 322 317 323
1981 1087 318 317 322
1982 1087 318 317 323
1983 755 1190 1191 1197
1984 679 317 316 319
1985 679 317 316 320
1986 679 317 316 321
1987 1073 319 316 320
1988 1073 319 316 321
1989 1073 320 316 321
1990 679 1189 1190 1195
1991 679 1189 1190 1196
1992 691 1189 1190 1191
1993 1073 1195 1190 1196
1994 1087 1191 1190 1195
1995 1087 1191 1190 1196
1996 755 641 642 648
1997 679 1190 1189 1192
1998 679 1190 1189 1193
1999 679 1190 1189 1194
2000 1073 1192 1189 1193
2001 1073 1192 1189 1194
2002 1073 1193 1189 1194
2003 679 1424 1423 1426
2004 679 1424 1423 1427
2005 679 1424 1423 1428
2006 1073 1426 1423 1427
2007 1073 1426 1423 1428
2008 1073 1427 1423 1428
2009 679 641 640 643
2010 679 641 640 644
2011 679 641 640 645
2012 1073 643 640 644
2013 1073 643 640 645
2014 1073 644 640 645
2015 679 479 478 481
2016 679 479 478 482
2017 679 479 478 483
2018 1073 481 478 482
2019 1073 481 478 483
2020 1073 482 478 483
2021 755 1451 1452 1458
2022 755 38 39 45
2023 755 1433 1434 1440
2024 679 1901 1900 1903
2025 679 1901 1900 1904
2026 679 1901 1900 1905
2027 1073 1903 1900 1904
2028 1073 1903 1900 1905
2029 1073 1904 1900 1905
2030 679 1432 1433 1438
2031 679 1432 1433 1439
2032 691 1432 1433 1434
2033 1073 1438 1433 1439
2034 1087 1434 1433 1438
2035 1087 1434 1433 1439
2036 679 857 856 859
2037 679 857 856 860
2038 679 857 856 861
2039 1073 859 856 860
2040 1073 859 856 861
2041 1073 860 856 861
2042 755 857 858 864
2043 679 856 857 862
2044 679 856 857 863
2045 691 856 857 858
2046 1073 862 857 863
2047 1087 858 857 862
2048 1087 858 857 863
2049 679 740 739 742
2050 679 740 739 743
2051 679 740 739 744
2052 1073 742 739 743
2053 1073 742 739 744
2054 1073 743 739 744
2055 755 128 129 135
2056 679 127 128 133
2057 679 127 128 134
2058 691 127 128 129
2059 1073 133 128 134
2060 1087 129 128 133
2061 1087 129 128 134
2062 679 739 740 745
2063 679 739 740 746
2064 691 739 740 741
2065 1073 745 740 746
2066 1087 741 740 745
2067 1087 741 740 746
2068 679 623 622 625
2069 679 623 622 626
2070 679 623 622 627
2071 1073 625 622 626
2072 1073 625 622 627
2073 1073 626 622 627
2074 679 622 623 628
2075 679 622 623 629
2076 691 622 623 624
2077 1073 628 623 629
2078 1087 624 623 628
2079 1087 624 623 629
2080 755 623 624 630
2081 755 992 993 999
2082 755 1352 1353 1359
2083 679 1883 1882 1885
2084 679 1883 1882 1886
2085 679 1883 1882 1887
2086 1073 1885 1882 1886
2087 1073 1885 1882 1887
2088 1073 1886 1882 1887
2089 679 632 631 634
2090 679 632 631 635
2091 679 632 631 636
2092 1073 634 631 635
2093 1073 634 631 636
2094 1073 635 631 636
2095 679 1900 1901 1906
2096 679 1900 1901 1907
2097 691 1900 1901 1902
2098 1073 1906 1901 1907
2099 1087 1902 1901 1906
2100 1087 1902 1901 1907
2101 755 938 939 945
2102 679 1010 1009 1012
2103 679 1010 1009 1013
2104 679 1010 1009 1014
2105 1073 1012 1009 1013
2106 1073 1012 1009 1014
2107 1073 1013 1009 1014
2108 679 1936 1937 1942
2109 679 1936 1937 1943
2110 691 1936 1937 1938
2111 1073 1942 1937 1943
2112 1087 1938 1937 1942
2113 1087 1938 1937 1943
2114 755 1937 1938 1944
2115 755 947 948 954
2116 755 1208 1209 1215
2117 679 1208 1207 1210
2118 679 1208 1207 1211
2119 679 1208 1207 1212
2120 1073 1210 1207 1211
2121 1073 1210 1207 1212
2122 1073 1211 1207 1212
2123 679 1207 1208 1213
2124 679 1207 1208 1214
2125 691 1207 1208 1209
2126 1073 1213 1208 1214
2127 1087 1209 1208 1213
2128 1087 1209 1208 1214
2129 679 1928 1927 1930
2130 679 1928 1927 1931
2131 679 1928 1927 1932
2132 1073 1930 1927 1931
2133 1073 1930 1927 1932
2134 1073 1931 1927 1932
2135 679 1289 1288 1291
2136 679 1289 1288 1292
2137 679 1289 1288 1293
2138 1073 1291 1288 1292
2139 1073 1291 1288 1293
2140 1073 1292 1288 1293
2141 679 946 947 952
2142 679 946 947 953
2143 691 946 947 948
2144 1073 952 947 953
2145 1087 948 947 952
2146 1087 948 947 953
2147 679 947 946 949
2148 679 947 946 950
2149 679 947 946 951
2150 1073 949 946 950
2151 1073 949 946 951
2152 1073 950 946 951
2153 755 1784 1785 1791
2154 679 1927 1928 1933
2155 679 1927 1928 1934
2156 691 1927 1928 1929
2157 1073 1933 1928 1934
2158 1087 1929 1928 1933
2159 1087 1929 1928 1934
2160 679 1937 1936 1939
2161 679 1937 1936 1940
2162 679 1937 1936 1941
2163 1073 1939 1936 1940
2164 1073 1939 1936 1941
2165 1073 1940 1936 1941
2166 679 1496 1495 1498
2167 679 1496 1495 1499
2168 679 1496 1495 1500
2169 1073 1498 1495 1499
2170 1073 1498 1495 1500
2171 1073 1499 1495 1500
2172 679 1243 1244 1249
2173 679 1243 1244 1250
2174 691 1243 1244 1245
2175 1073 1249 1244 1250
2176 1087 1245 1244 1249
2177 1087 1245 1244 1250
2178 755 569 570 576
2179 679 568 569 574
2180 679 568 569 575
2181 691 568 569 570
2182 1073 574 569 575
2183 1087 570 569 574
2184 1087 570 569 575
2185 755 830 831 837
2186 679 758 757 760
2187 679 758 757 761
2188 679 758 757 762
2189 1073 760 757 761
2190 1073 760 757 762
2191 1073 761 757 762
2192 679 757 758 763
2193 679 757 758 764
2194 691 757 758 759
2195 1073 763 758 764
2196 1087 759 758 763
2197 1087 759 758 764
2198 755 560 561 567
2199 679 1505 1504 1507
2200 679 1505 1504 1508
2201 679 1505 1504 1509
2202 1073 1507 1504 1508
2203 1073 1507 1504 1509
2204 1073 1508 1504 1509
2205 755 758 759 765
2206 679 559 560 565
2207 679 559 560 566
2208 691 559 560 561
2209 1073 565 560 566
2210 1087 561 560 565
2211 1087 561 560 566
2212 679 308 307 310
2213 679 308 307 311
2214 679 308 307 312
2215 1073 310 307 311
2216 1073 310 307 312
2217 1073 311 307 312
2218 755 1928 1929 1935
2219 755 1154 1155 1161
2220 679 829 830 835
2221 679 829 830 836
2222 691 829 830 831
2223 1073 835 830 836
2224 1087 831 830 835
2225 1087 831 830 836
2226 755 1604 1605 1611
2227 679 560 559 562
2228 679 560 559 563
2229 679 560 559 564
2230 1073 562 559 563
2231 1073 562 559 564
2232 1073 563 559 564
2233 679 191 190 193
2234 679 191 190 194
2235 679 191 190 195
2236 1073 193 190 194
2237 1073 193 190 195
2238 1073 194 190 195
2239 679 190 191 196
2240 679 190 191 197
2241 691 190 191 192
2242 1073 196 191 197
2243 1087 192 191 196
2244 1087 192 191 197
2245 755 191 192 198
2246 755 893 894 900
2247 679 1460 1459 1462
2248 679 1460 1459 1463
2249 679 1460 1459 1464
2250 1073 1462 1459 1463
2251 1073 1462 1459 1464
2252 1073 1463 1459 1464
2253 679 1459 1460 1465
2254 679 1459 1460 1466
2255 691 1459 1460 1461
2256 1073 1465 1460 1466
2257 1087 1461 1460 1465
2258 1087 1461 1460 1466
2259 679 892 893 898
2260 679 892 893 899
2261 691 892 893 894
2262 1073 898 893 899
2263 1087 894 893 898
2264 1087 894 893 899
2265 679 1145 1144 1147
2266 679 1145 1144 1148
2267 679 1145 1144 1149
2268 1073 1147 1144 1148
2269 1073 1147 1144 1149
2270 1073 1148 1144 1149
2271 679 1793 1792 1795
2272 679 1793 1792 1796
2273 679 1793 1792 1797
2274 1073 1795 1792 1796
2275 1073 1795 1792 1797
2276 1073 1796 1792 1797
2277 755 1793 1794 1800
2278 679 1792 1793 1798
2279 679 1792 1793 1799
2280 691 1792 1793 1794
2281 1073 1798 1793 1799
2282 1087 1794 1793 1798
2283 1087 1794 1793 1799
2284 679 794 793 796
2285 679 794 793 797
2286 679 794 793 798
2287 1073 796 793 797
2288 1073 796 793 798
2289 1073 797 793 798
2290 679 793 794 799
2291 679 793 794 800
2292 691 793 794 795
2293 1073 799 794 800
2294 1087 795 794 799
2295 1087 795 794 800
2296 755 272 273 279
2297 679 262 263 268
2298 679 262 263 269
2299 691 262 263 264
2300 1073 268 263 269
2301 1087 264 263 268
2302 1087 264 263 269
2303 679 362 361 364
2304 679 362 361 365
2305 679 362 361 366
2306 1073 364 361 365
2307 1073 364 361 366
2308 1073 365 361 366
2309 679 668 667 670
2310 679 668 667 671
2311 679 668 667 672
2312 1073 670 667 671
2313 1073 670 667 672
2314 1073 671 667 672
2315 755 1244 1245 1251
2316 679 685 686 691
2317 679 685 686 692
2318 691 685 686 687
2319 1073 691 686 692
2320 1087 687 686 691
2321 1087 687 686 692
2322 679 686 685 688
2323 679 686 685 689
2324 679 686 685 690
2325 1073 688 685 689
2326 1073 688 685 690
2327 1073 689 685 690
2328 679 667 668 673
2329 679 667 668 674
2330 691 667 668 669
2331 1073 673 668 674
2332 1087 669 668 673
2333 1087 669 668 674
2334 679 101 100 103
2335 679 101 100 104
2336 679 101 100 105
2337 1073 103 100 104
2338 1073 103 100 105
2339 1073 104 100 105
2340 755 686 687 693
2341 679 1441 1442 1447
2342 679 1441 1442 1448
2343 691 1441 1442 1443
2344 1073 1447 1442 1448
2345 1087 1443 1442 1447
2346 1087 1443 1442 1448
2347 679 1144 1145 1150
2348 679 1144 1145 1151
2349 691 1144 1145 1146
2350 1073 1150 1145 1151
2351 1087 1146 1145 1150
2352 1087 1146 1145 1151
2353 679 361 362 367
2354 679 361 362 368
2355 691 361 362 363
2356 1073 367 362 368
2357 1087 363 362 367
2358 1087 363 362 368
2359 755 362 363 369
2360 755 371 372 378
2361 679 577 578 583
2362 679 577 578 584
2363 691 577 578 579
2364 1073 583 578 584
2365 1087 579 578 583
2366 1087 579 578 584
2367 755 578 579 585
2368 679 578 577 580
2369 679 578 577 581
2370 679 578 577 582
2371 1073 580 577 581
2372 1073 580 577 582
2373 1073 581 577 582
2374 679 1153 1154 1159
2375 679 1153 1154 1160
2376 691 1153 1154 1155
2377 1073 1159 1154 1160
2378 1087 1155 1154 1159
2379 1087 1155 1154 1160
2380 679 631 632 637
2381 679 631 632 638
2382 691 631 632 633
2383 1073 637 632 638
2384 1087 633 632 637
2385 1087 633 632 638
2386 679 370 371 376
2387 679 370 371 377
2388 691 370 371 372
2389 1073 376 371 377
2390 1087 372 371 376
2391 1087 372 371 377
2392 679 208 209 214
2393 679 208 209 215
2394 691 208 209 210
2395 1073 214 209 215
2396 1087 210 209 214
2397 1087 210 209 215
2398 755 1460 1461 1467
2399 755 1919 1920 1926
2400 755 119 120 126
2401 679 1567 1568 1573
2402 679 1567 1568 1574
2403 691 1567 1568 1569
2404 1073 1573 1568 1574
2405 1087 1569 1568 1573
2406 1087 1569 1568 1574
2407 755 1568 1569 1575
2408 679 1568 1567 1570
2409 679 1568 1567 1571
2410 679 1568 1567 1572
2411 1073 1570 1567 1571
2412 1073 1570 1567 1572
2413 1073 1571 1567 1572
2414 679 254 253 256
2415 679 254 253 257
2416 679 254 253 258
2417 1073 256 253 257
2418 1073 256 253 258
2419 1073 257 253 258
2420 755 416 417 423
2421 679 1918 1919 1924
2422 679 1918 1919 1925
2423 691 1918 1919 1920
2424 1073 1924 1919 1925
2425 1087 1920 1919 1924
2426 1087 1920 1919 1925
2427 679 1919 1918 1921
2428 679 1919 1918 1922
2429 679 1919 1918 1923
2430 1073 1921 1918 1922
2431 1073 1921 1918 1923
2432 1073 1922 1918 1923
2433 679 415 416 421
2434 679 415 416 422
2435 691 415 416 417
2436 1073 421 416 422
2437 1087 417 416 421
2438 1087 417 416 422
2439 679 253 254 259
2440 679 253 254 260
2441 691 253 254 255
2442 1073 259 254 260
2443 1087 255 254 259
2444 1087 255 254 260
2445 755 254 255 261
2446 679 118 119 124
2447 679 118 119 125
2448 691 118 119 120
2449 1073 124 119 125
2450 1087 120 119 124
2451 1087 120 119 125
2452 679 200 199 202
2453 679 200 199 203
2454 679 200 199 204
2455 1073 202 199 203
2456 1073 202 199 204
2457 1073 203 199 204
2458 679 919 920 925
2459 679 919 920 926
2460 691 919 920 921
2461 1073 925 920 926
2462 1087 921 920 925
2463 1087 921 920 926
2464 679 119 118 121
2465 679 119 118 122
2466 679 119 118 123
2467 1073 121 118 122
2468 1073 121 118 123
2469 1073 122 118 123
2470 755 668 669 675
2471 755 920 921 927
2472 755 1721 1722 1728
2473 679 1720 1721 1726
2474 679 1720 1721 1727
2475 691 1720 1721 1722
2476 1073 1726 1721 1727
2477 1087 1722 1721 1726
2478 1087 1722 1721 1727
2479 679 1721 1720 1723
2480 679 1721 1720 1724
2481 679 1721 1720 1725
2482 1073 1723 1720 1724
2483 1073 1723 1720 1725
2484 1073 1724 1720 1725
2485 679 199 200 205
2486 679 199 200 206
2487 691 199 200 201
2488 1073 205 200 206
2489 1087 201 200 205
2490 1087 201 200 206
2491 755 200 201 207
2492 679 1666 1667 1672
2493 679 1666 1667 1673
2494 691 1666 1667 1668
2495 1073 1672 1667 1673
2496 1087 1668 1667 1672
2497 1087 1668 1667 1673
2498 679 1667 1666 1669
2499 679 1667 1666 1670
2500 679 1667 1666 1671
2501 1073 1669 1666 1670
2502 1073 1669 1666 1671
2503 1073 1670 1666 1671
2504 679 1783 1784 1789
2505 679 1783 1784 1790
2506 691 1783 1784 1785
2507 1073 1789 1784 1790
2508 1087 1785 1784 1789
2509 1087 1785 1784 1790
2510 679 1784 1783 1786
2511 679 1784 1783 1787
2512 679 1784 1783 1788
2513 1073 1786 1783 1787
2514 1073 1786 1783 1788
2515 1073 1787 1783 1788
2516 679 1766 1765 1768
2517 679 1766 1765 1769
2518 679 1766 1765 1770
2519 1073 1768 1765 1769
2520 1073 1768 1765 1770
2521 1073 1769 1765 1770
2522 679 1765 1766 1771
2523 679 1765 1766 1772
2524 691 1765 1766 1767
2525 1073 1771 1766 1772
2526 1087 1767 1766 1771
2527 1087 1767 1766 1772
2528 679 1504 1505 1510
2529 679 1504 1505 1511
2530 691 1504 1505 1506
2531 1073 1510 1505 1511
